{"boot_count":1,"aht10":{"t":19.19555664,"h":73.07434082}},
{"boot_count":2,"aht10":{"t":19.03190613,"h":73.86302948}},
{"boot_count":3,"aht10":{"t":18.71395111,"h":74.79343414}},
{"boot_count":4,"aht10":{"t":18.42136383,"h":75.61283112}},
{"boot_count":5,"aht10":{"t":18.19896698,"h":76.21860504}},
{"boot_count":6,"aht10":{"t":18.01357269,"h":76.65691376}},
{"boot_count":7,"aht10":{"t":17.85926819,"h":76.94263458}},
{"boot_count":8,"aht10":{"t":17.75226593,"h":77.21366882}},
{"boot_count":9,"aht10":{"t":17.62142181,"h":77.34976196}},
{"boot_count":10,"aht10":{"t":17.5655365,"h":77.45942688}},
{"boot_count":11,"aht10":{"t":17.52185822,"h":77.53219604}},
{"boot_count":12,"aht10":{"t":17.47913361,"h":77.55661011}},
{"boot_count":13,"aht10":{"t":17.39997864,"h":77.55728149}},
{"boot_count":14,"aht10":{"t":17.37251282,"h":77.55203247}},
{"boot_count":15,"aht10":{"t":17.34313965,"h":77.52600098}},
{"boot_count":16,"aht10":{"t":17.30117798,"h":77.45857239}},
{"boot_count":17,"aht10":{"t":17.28630066,"h":77.44111633}},
{"boot_count":18,"aht10":{"t":17.30804443,"h":77.37407684}},
{"boot_count":19,"aht10":{"t":17.27485657,"h":77.29682922}},
{"boot_count":20,"aht10":{"t":17.27256775,"h":77.24781036}},
{"boot_count":21,"aht10":{"t":17.24205017,"h":77.23188782}},
{"boot_count":22,"aht10":{"t":17.25444794,"h":77.22291565}},
{"boot_count":23,"aht10":{"t":17.22373962,"h":77.15559387}},
{"boot_count":24,"aht10":{"t":17.1962738,"h":77.0904541}},
{"boot_count":25,"aht10":{"t":17.18978882,"h":77.07833862}},
{"boot_count":26,"aht10":{"t":17.20466614,"h":77.08235168}},
{"boot_count":27,"aht10":{"t":17.17262268,"h":77.05402374}},
{"boot_count":28,"aht10":{"t":17.21286774,"h":76.91125488}},
{"boot_count":29,"aht10":{"t":17.23098755,"h":76.8995285}},
{"boot_count":30,"aht10":{"t":17.23651886,"h":76.77974701}},
{"boot_count":31,"aht10":{"t":17.2410965,"h":76.73816681}},
{"boot_count":32,"aht10":{"t":17.24834442,"h":76.70698547}},
{"boot_count":33,"aht10":{"t":17.27218628,"h":76.6620636}},
{"boot_count":34,"aht10":{"t":17.32215881,"h":76.50442505}},
{"boot_count":35,"aht10":{"t":17.34046936,"h":76.42698669}},
{"boot_count":36,"aht10":{"t":17.34657288,"h":76.34840393}},
{"boot_count":37,"aht10":{"t":17.34104156,"h":76.34792328}},
{"boot_count":38,"aht10":{"t":17.35248566,"h":76.35822296}},
{"boot_count":39,"aht10":{"t":17.32997894,"h":76.36318207}},
{"boot_count":40,"aht10":{"t":17.34142303,"h":76.39808655}},
{"boot_count":41,"aht10":{"t":17.33360291,"h":76.43489838}},
{"boot_count":42,"aht10":{"t":17.33646393,"h":76.46226501}},
{"boot_count":43,"aht10":{"t":17.33779907,"h":76.51138306}},
{"boot_count":44,"aht10":{"t":17.32082367,"h":76.53713226}},
{"boot_count":45,"aht10":{"t":17.30670929,"h":76.55114746}},
{"boot_count":46,"aht10":{"t":17.29736328,"h":76.62001038}},
{"boot_count":47,"aht10":{"t":17.29774475,"h":76.67446136}},
{"boot_count":48,"aht10":{"t":17.29373932,"h":76.67456055}},
{"boot_count":49,"aht10":{"t":17.27619171,"h":76.70707703}},
{"boot_count":50,"aht10":{"t":17.28134155,"h":76.68476105}},
{"boot_count":51,"aht10":{"t":17.26303101,"h":76.70478821}},
{"boot_count":52,"aht10":{"t":17.26818085,"h":76.76525116}},
{"boot_count":53,"aht10":{"t":17.25940704,"h":76.7457962}},
{"boot_count":54,"aht10":{"t":17.26589203,"h":76.75695801}},
{"boot_count":55,"aht10":{"t":17.26570129,"h":76.77011108}},
{"boot_count":56,"aht10":{"t":17.23842621,"h":76.77288055}},
{"boot_count":57,"aht10":{"t":17.24071503,"h":76.77430725}},
{"boot_count":58,"aht10":{"t":17.23880768,"h":76.82962036}},
{"boot_count":59,"aht10":{"t":17.23327637,"h":76.84259033}},
{"boot_count":60,"aht10":{"t":17.23556519,"h":76.79014587}},
{"boot_count":61,"aht10":{"t":17.2498703,"h":76.7897644}},
{"boot_count":62,"aht10":{"t":17.23842621,"h":76.7747879}},
{"boot_count":63,"aht10":{"t":17.24014282,"h":76.78165436}},
{"boot_count":64,"aht10":{"t":17.22431183,"h":76.80082703}},
{"boot_count":65,"aht10":{"t":17.22736359,"h":76.79786682}},
{"boot_count":66,"aht10":{"t":17.22793579,"h":76.79862976}},
{"boot_count":67,"aht10":{"t":17.22202301,"h":76.86567688}},
{"boot_count":68,"aht10":{"t":17.23155975,"h":76.8631897}},
{"boot_count":69,"aht10":{"t":17.22202301,"h":76.90525055}},
{"boot_count":70,"aht10":{"t":17.22412109,"h":76.87397003}},
{"boot_count":72,"aht10":{"t":17.22202301,"h":76.77516937}},
{"boot_count":73,"aht10":{"t":17.25196838,"h":76.76591492}},
{"boot_count":74,"aht10":{"t":17.23690033,"h":76.78375244}},
{"boot_count":75,"aht10":{"t":17.23194122,"h":76.78900146}},
{"boot_count":76,"aht10":{"t":17.22602844,"h":76.7829895}},
{"boot_count":77,"aht10":{"t":17.24834442,"h":76.85919189}},
{"boot_count":78,"aht10":{"t":17.22660065,"h":76.89876556}},
{"boot_count":79,"aht10":{"t":17.23003387,"h":76.84440613}},
{"boot_count":80,"aht10":{"t":17.21878052,"h":76.88217163}},
{"boot_count":81,"aht10":{"t":17.25769043,"h":76.87902832}},
{"boot_count":82,"aht10":{"t":17.22640991,"h":76.90438843}},
{"boot_count":83,"aht10":{"t":17.21916199,"h":76.86547852}},
{"boot_count":84,"aht10":{"t":17.20218658,"h":76.9033432}},
{"boot_count":85,"aht10":{"t":17.20867157,"h":76.88475037}},
{"boot_count":86,"aht10":{"t":17.20314026,"h":76.89352417}},
{"boot_count":87,"aht10":{"t":17.21363068,"h":76.9211731}},
{"boot_count":88,"aht10":{"t":17.20809937,"h":76.85832977}},
{"boot_count":89,"aht10":{"t":17.20409393,"h":76.91402435}},
{"boot_count":90,"aht10":{"t":17.19093323,"h":76.9259491}},
{"boot_count":92,"aht10":{"t":17.17662811,"h":76.93843842}},
{"boot_count":93,"aht10":{"t":17.19360352,"h":76.8971405}},
{"boot_count":94,"aht10":{"t":17.18254089,"h":76.91459656}},
{"boot_count":95,"aht10":{"t":17.15526581,"h":76.97554016}},
{"boot_count":96,"aht10":{"t":17.12913513,"h":77.05984497}},
{"boot_count":97,"aht10":{"t":17.09899902,"h":77.09341431}},
{"boot_count":98,"aht10":{"t":17.07000732,"h":77.21490479}},
{"boot_count":99,"aht10":{"t":17.029953,"h":77.23893738}},
{"boot_count":100,"aht10":{"t":17.00897217,"h":77.2412262}},
{"boot_count":101,"aht10":{"t":16.99295044,"h":77.24685669}},
{"boot_count":102,"aht10":{"t":16.98284149,"h":77.25467682}},
{"boot_count":103,"aht10":{"t":16.97273254,"h":77.24504089}},
{"boot_count":104,"aht10":{"t":16.94488525,"h":77.26573944}},
{"boot_count":105,"aht10":{"t":16.92943573,"h":77.24447632}},
{"boot_count":106,"aht10":{"t":16.91570282,"h":77.25457764}},
{"boot_count":107,"aht10":{"t":16.90254211,"h":77.21090698}},
{"boot_count":108,"aht10":{"t":16.90425873,"h":77.22797394}},
{"boot_count":109,"aht10":{"t":16.89243317,"h":77.25305176}},
{"boot_count":110,"aht10":{"t":16.86935425,"h":77.21853638}},
{"boot_count":111,"aht10":{"t":16.86973572,"h":77.22634888}},
{"boot_count":112,"aht10":{"t":16.85180664,"h":77.21443176}},
{"boot_count":113,"aht10":{"t":16.8510437,"h":77.13241577}},
{"boot_count":114,"aht10":{"t":16.82357788,"h":77.18725586}},
{"boot_count":115,"aht10":{"t":16.80984497,"h":77.15511322}},
{"boot_count":116,"aht10":{"t":16.78333282,"h":77.10819244}},
{"boot_count":117,"aht10":{"t":16.79477692,"h":77.15368652}},
{"boot_count":118,"aht10":{"t":16.78771973,"h":77.09598541}},
{"boot_count":119,"aht10":{"t":16.77188873,"h":77.08683014}},
{"boot_count":120,"aht10":{"t":16.76445007,"h":77.08120728}},
{"boot_count":121,"aht10":{"t":16.76864624,"h":77.07653046}},
{"boot_count":122,"aht10":{"t":16.75987244,"h":77.06765747}},
{"boot_count":123,"aht10":{"t":16.75491333,"h":77.06718445}},
{"boot_count":124,"aht10":{"t":16.75853729,"h":77.05802917}},
{"boot_count":125,"aht10":{"t":16.76044464,"h":77.05793762}},
{"boot_count":126,"aht10":{"t":16.72935486,"h":77.03475952}},
{"boot_count":127,"aht10":{"t":16.7137146,"h":76.97067261}},
{"boot_count":128,"aht10":{"t":16.72611237,"h":76.97792053}},
{"boot_count":129,"aht10":{"t":16.70513153,"h":76.94769287}},
{"boot_count":130,"aht10":{"t":16.70703888,"h":76.93070984}},
{"boot_count":131,"aht10":{"t":16.68510437,"h":76.94367981}},
{"boot_count":132,"aht10":{"t":16.6841507,"h":76.93930054}},
{"boot_count":133,"aht10":{"t":16.69235229,"h":76.91908264}},
{"boot_count":134,"aht10":{"t":16.67900085,"h":76.96580505}},
{"boot_count":135,"aht10":{"t":16.65744781,"h":76.95922852}},
{"boot_count":136,"aht10":{"t":16.64886475,"h":76.93195343}},
{"boot_count":137,"aht10":{"t":16.6305542,"h":76.94197083}},
{"boot_count":138,"aht10":{"t":16.65287018,"h":76.94892883}},
{"boot_count":139,"aht10":{"t":16.63780212,"h":76.91506958}},
{"boot_count":140,"aht10":{"t":16.63970947,"h":76.93205261}},
{"boot_count":141,"aht10":{"t":16.64390564,"h":76.92127228}},
{"boot_count":142,"aht10":{"t":16.63703918,"h":76.89437866}},
{"boot_count":143,"aht10":{"t":16.63322449,"h":76.90372467}},
{"boot_count":144,"aht10":{"t":16.61911011,"h":76.92041016}},
{"boot_count":145,"aht10":{"t":16.60919189,"h":76.92222595}},
{"boot_count":146,"aht10":{"t":16.59755707,"h":76.93281555}},
{"boot_count":147,"aht10":{"t":16.60900116,"h":76.820755}},
{"boot_count":148,"aht10":{"t":16.6053772,"h":76.88475037}},
{"boot_count":149,"aht10":{"t":16.58039093,"h":76.8529892}},
{"boot_count":150,"aht10":{"t":16.58630371,"h":76.83554077}},
{"boot_count":151,"aht10":{"t":16.57295227,"h":76.88951111}},
{"boot_count":152,"aht10":{"t":16.56646729,"h":76.83525085}},
{"boot_count":153,"aht10":{"t":16.56303406,"h":76.79396057}},
{"boot_count":154,"aht10":{"t":16.55826569,"h":76.80644989}},
{"boot_count":155,"aht10":{"t":16.57295227,"h":76.82504272}},
{"boot_count":156,"aht10":{"t":16.55273438,"h":76.85136414}},
{"boot_count":157,"aht10":{"t":16.5473938,"h":76.80807495}},
{"boot_count":158,"aht10":{"t":16.53957367,"h":76.81265259}},
{"boot_count":159,"aht10":{"t":16.54129028,"h":76.82962036}},
{"boot_count":160,"aht10":{"t":16.52545929,"h":76.81083679}},
{"boot_count":161,"aht10":{"t":16.52488708,"h":76.82008362}},
{"boot_count":162,"aht10":{"t":16.5435791,"h":76.80253601}},
{"boot_count":163,"aht10":{"t":16.53461456,"h":76.79519653}},
{"boot_count":164,"aht10":{"t":16.5309906,"h":76.82380676}},
{"boot_count":165,"aht10":{"t":16.52812958,"h":76.80568695}},
{"boot_count":166,"aht10":{"t":16.53633118,"h":76.79586792}},
{"boot_count":167,"aht10":{"t":16.51363373,"h":76.811409}},
{"boot_count":168,"aht10":{"t":16.50714874,"h":76.80358887}},
{"boot_count":169,"aht10":{"t":16.49742126,"h":76.78727722}},
{"boot_count":170,"aht10":{"t":16.50619507,"h":76.77135468}},
{"boot_count":171,"aht10":{"t":16.50352478,"h":76.79147339}},
{"boot_count":172,"aht10":{"t":16.50485992,"h":76.81016541}},
{"boot_count":173,"aht10":{"t":16.49074554,"h":76.75714111}},
{"boot_count":174,"aht10":{"t":16.49837494,"h":76.7674408}},
{"boot_count":175,"aht10":{"t":16.50981903,"h":76.74789429}},
{"boot_count":176,"aht10":{"t":16.48750305,"h":76.71098328}},
{"boot_count":177,"aht10":{"t":16.48616791,"h":76.73387146}},
{"boot_count":178,"aht10":{"t":16.5058136,"h":76.64575195}},
{"boot_count":179,"aht10":{"t":16.50218964,"h":76.65643311}},
{"boot_count":180,"aht10":{"t":16.49017334,"h":76.61047363}},
{"boot_count":181,"aht10":{"t":16.53079987,"h":76.59492493}},
{"boot_count":182,"aht10":{"t":16.55330658,"h":76.42126465}},
{"boot_count":184,"aht10":{"t":16.64981842,"h":76.12476349}},
{"boot_count":185,"aht10":{"t":16.70837402,"h":75.96635437}},
{"boot_count":186,"aht10":{"t":16.755867,"h":75.87576294}},
{"boot_count":187,"aht10":{"t":16.73259735,"h":75.96492767}},
{"boot_count":188,"aht10":{"t":16.73202515,"h":76.032547}},
{"boot_count":189,"aht10":{"t":16.74480438,"h":76.06706238}},
{"boot_count":190,"aht10":{"t":16.72897339,"h":76.06945038}},
{"boot_count":191,"aht10":{"t":16.75453186,"h":76.1177063}},
{"boot_count":192,"aht10":{"t":16.77265167,"h":75.98514557}},
{"boot_count":193,"aht10":{"t":16.80202484,"h":75.94747925}},
{"boot_count":194,"aht10":{"t":16.8088913,"h":76.02844238}},
{"boot_count":195,"aht10":{"t":16.8340683,"h":75.93078613}},
{"boot_count":196,"aht10":{"t":16.8340683,"h":76.014328}},
{"boot_count":197,"aht10":{"t":16.81537628,"h":75.98724365}},
{"boot_count":198,"aht10":{"t":16.84818268,"h":76.05924988}},
{"boot_count":199,"aht10":{"t":16.85009003,"h":76.04360962}},
{"boot_count":200,"aht10":{"t":16.83864594,"h":76.08709717}},
{"boot_count":201,"aht10":{"t":16.83673859,"h":76.10206604}},
{"boot_count":202,"aht10":{"t":16.84398651,"h":76.14021301}},
{"boot_count":203,"aht10":{"t":16.8422699,"h":76.19294739}},
{"boot_count":204,"aht10":{"t":16.83216095,"h":76.18255615}},
{"boot_count":205,"aht10":{"t":16.83273315,"h":76.21888733}},
{"boot_count":206,"aht10":{"t":16.8340683,"h":76.26733398}},
{"boot_count":207,"aht10":{"t":16.8176651,"h":76.26618958}},
{"boot_count":208,"aht10":{"t":16.83864594,"h":76.30958557}},
{"boot_count":209,"aht10":{"t":16.83826447,"h":76.30110168}},
{"boot_count":210,"aht10":{"t":16.84188843,"h":76.32493591}},
{"boot_count":211,"aht10":{"t":16.83349609,"h":76.30348206}},
{"boot_count":212,"aht10":{"t":16.84455872,"h":76.28040314}},
{"boot_count":213,"aht10":{"t":16.86553955,"h":76.26476288}},
{"boot_count":214,"aht10":{"t":16.84532166,"h":76.31053925}},
{"boot_count":215,"aht10":{"t":16.87145233,"h":76.31254578}},
{"boot_count":216,"aht10":{"t":16.86325073,"h":76.25379944}},
{"boot_count":217,"aht10":{"t":16.86878204,"h":76.25923157}},
{"boot_count":218,"aht10":{"t":16.89128876,"h":76.21574402}},
{"boot_count":219,"aht10":{"t":16.8926239,"h":76.21832275}},
{"boot_count":220,"aht10":{"t":16.90559387,"h":76.19657898}},
{"boot_count":221,"aht10":{"t":16.89014435,"h":76.20878601}},
{"boot_count":222,"aht10":{"t":16.9128418,"h":76.16596222}},
{"boot_count":223,"aht10":{"t":16.92485809,"h":76.17979431}},
{"boot_count":224,"aht10":{"t":16.93401337,"h":76.20258331}},
{"boot_count":225,"aht10":{"t":16.92523956,"h":76.20830536}},
{"boot_count":226,"aht10":{"t":16.97006226,"h":76.06401062}},
{"boot_count":227,"aht10":{"t":16.97731018,"h":76.02291107}},
{"boot_count":228,"aht10":{"t":17.004776,"h":76.04017639}},
{"boot_count":229,"aht10":{"t":17.0343399,"h":76.0163269}},
{"boot_count":230,"aht10":{"t":17.0331955,"h":75.99525452}},
{"boot_count":231,"aht10":{"t":17.07344055,"h":76.01004028}},
{"boot_count":232,"aht10":{"t":17.08984375,"h":75.89321136}},
{"boot_count":233,"aht10":{"t":17.08984375,"h":75.95024109}},
{"boot_count":234,"aht10":{"t":17.1459198,"h":75.7686615}},
{"boot_count":235,"aht10":{"t":17.18940735,"h":75.65679932}},
{"boot_count":236,"aht10":{"t":17.20600128,"h":75.6836853}},
{"boot_count":237,"aht10":{"t":17.23117828,"h":75.69847107}},
{"boot_count":238,"aht10":{"t":17.28496552,"h":75.54063416}},
{"boot_count":239,"aht10":{"t":17.28401184,"h":75.63294983}},
{"boot_count":240,"aht10":{"t":17.26036072,"h":75.67062378}},
{"boot_count":241,"aht10":{"t":17.28649139,"h":75.76160431}},
{"boot_count":242,"aht10":{"t":17.27046967,"h":75.82579041}},
{"boot_count":243,"aht10":{"t":17.28229523,"h":75.83580017}},
{"boot_count":244,"aht10":{"t":17.29335785,"h":75.82406616}},
{"boot_count":245,"aht10":{"t":17.31491089,"h":75.740242}},
{"boot_count":246,"aht10":{"t":17.37613678,"h":75.65917969}},
{"boot_count":247,"aht10":{"t":17.4243927,"h":75.55713654}},
{"boot_count":248,"aht10":{"t":17.45414734,"h":75.51078796}},
{"boot_count":249,"aht10":{"t":17.47512817,"h":75.50268555}},
{"boot_count":250,"aht10":{"t":17.51499176,"h":75.44432068}},
{"boot_count":251,"aht10":{"t":17.54722595,"h":75.4486084}},
{"boot_count":252,"aht10":{"t":17.59033203,"h":75.35266876}},
