{"boot_count":1,"sht41":{"t":23.7022171,"h":62.99557495},"aht10":{"t":23.14167023,"h":59.78946686},"bme280":{"t":23.37000084,"h":55.71582031}},
{"boot_count":2,"sht41":{"t":23.71823883,"h":62.80293274},"aht10":{"t":23.15120697,"h":59.90076065},"bme280":{"t":23.37000084,"h":55.61230469}},
{"boot_count":3,"sht41":{"t":23.71289825,"h":63.0642395},"aht10":{"t":23.12107086,"h":60.00185013},"bme280":{"t":23.36000061,"h":55.71386719}},
{"boot_count":4,"sht41":{"t":23.7022171,"h":62.98985291},"aht10":{"t":23.13804626,"h":59.95044708},"bme280":{"t":23.37000084,"h":55.73730469}},
{"boot_count":5,"sht41":{"t":23.68619537,"h":63.02990723},"aht10":{"t":23.10752869,"h":60.04295349},"bme280":{"t":23.36000061,"h":55.8046875}},
{"boot_count":6,"sht41":{"t":23.69153595,"h":63.18630981},"aht10":{"t":23.11706543,"h":60.01386642},"bme280":{"t":23.35000038,"h":55.75683594}},
{"boot_count":7,"sht41":{"t":23.6808548,"h":63.07759094},"aht10":{"t":23.09970856,"h":60.05430222},"bme280":{"t":23.35000038,"h":55.79101563}},
{"boot_count":8,"sht41":{"t":23.66483307,"h":63.001297},"aht10":{"t":23.11306,"h":59.95941162},"bme280":{"t":23.34000015,"h":55.734375}},
{"boot_count":9,"sht41":{"t":23.68619537,"h":62.95552063},"aht10":{"t":23.11706543,"h":59.90667343},"bme280":{"t":23.35000038,"h":55.67773438}},
{"boot_count":10,"sht41":{"t":23.6808548,"h":62.81056213},"aht10":{"t":23.11992645,"h":59.81292725},"bme280":{"t":23.36000061,"h":55.55664063}},
{"boot_count":11,"sht41":{"t":23.70755768,"h":62.77432251},"aht10":{"t":23.12583923,"h":59.81140137},"bme280":{"t":23.36000061,"h":55.54492188}},
{"boot_count":12,"sht41":{"t":23.64881134,"h":62.87159729},"aht10":{"t":23.09703827,"h":59.94462967},"bme280":{"t":23.35000038,"h":55.60058594}},
{"boot_count":13,"sht41":{"t":23.64347076,"h":63.11192322},"aht10":{"t":23.10295105,"h":60.10026932},"bme280":{"t":23.34000015,"h":55.76757813}},
{"boot_count":14,"sht41":{"t":23.63813019,"h":63.07759094},"aht10":{"t":23.11382294,"h":59.96046066},"bme280":{"t":23.32999992,"h":55.73242188}},
{"boot_count":15,"sht41":{"t":23.65415192,"h":63.08140564},"aht10":{"t":23.10428619,"h":59.98430252},"bme280":{"t":23.32999992,"h":55.70996094}},
{"boot_count":16,"sht41":{"t":23.63813019,"h":63.05851746},"aht10":{"t":23.08998108,"h":60.01148224},"bme280":{"t":23.32999992,"h":55.73242188}},
{"boot_count":17,"sht41":{"t":23.65415192,"h":62.9230957},"aht10":{"t":23.11573029,"h":59.78507996},"bme280":{"t":23.34000015,"h":55.57519531}},
{"boot_count":18,"sht41":{"t":23.63813019,"h":62.95933533},"aht10":{"t":23.10733795,"h":59.90076065},"bme280":{"t":23.34000015,"h":55.66699219}},
{"boot_count":19,"sht41":{"t":23.62744904,"h":62.85824585},"aht10":{"t":23.11439514,"h":59.71136093},"bme280":{"t":23.32999992,"h":55.51757813}},
{"boot_count":22,"sht41":{"t":23.62744904,"h":62.87922668},"aht10":{"t":23.10886383,"h":59.80329514},"bme280":{"t":23.32999992,"h":55.56347656}},
{"boot_count":23,"sht41":{"t":23.63813019,"h":62.99938965},"aht10":{"t":23.1098175,"h":59.86385345},"bme280":{"t":23.32999992,"h":55.58398438}},
{"boot_count":24,"sht41":{"t":23.62744904,"h":62.62363434},"aht10":{"t":23.09417725,"h":59.35087204},"bme280":{"t":23.31999969,"h":55.22265625}},
{"boot_count":25,"sht41":{"t":23.64881134,"h":62.7399826},"aht10":{"t":23.10161591,"h":59.6906662},"bme280":{"t":23.32999992,"h":55.50683594}},
{"boot_count":26,"sht41":{"t":23.63813019,"h":62.87922668},"aht10":{"t":23.10066223,"h":59.73930359},"bme280":{"t":23.32999992,"h":55.51660156}},
{"boot_count":27,"sht41":{"t":23.62744904,"h":62.83154297},"aht10":{"t":23.0928421,"h":59.79671478},"bme280":{"t":23.31999969,"h":55.50488281}},
