{"boot_count":1,"bme280":{"t":21.07999992,"h":65.12792969}},
{"boot_count":2,"bme280":{"t":21.69000053,"h":69.81152344}},
{"boot_count":3,"bme280":{"t":21.59000015,"h":70.04199219}},
{"boot_count":4,"bme280":{"t":21.42000008,"h":70.49414063}},
{"boot_count":5,"bme280":{"t":21.23999977,"h":70.93457031}},
{"boot_count":6,"bme280":{"t":21.07999992,"h":71.30078125}},
{"boot_count":7,"bme280":{"t":20.95999908,"h":71.60546875}},
{"boot_count":8,"bme280":{"t":20.87000084,"h":71.85839844}},
{"boot_count":9,"bme280":{"t":20.78000069,"h":72.08886719}},
{"boot_count":10,"bme280":{"t":20.72999954,"h":72.25976563}},
{"boot_count":11,"bme280":{"t":20.65999985,"h":72.40332031}},
{"boot_count":12,"bme280":{"t":20.62999916,"h":72.53222656}},
{"boot_count":13,"bme280":{"t":20.60000038,"h":72.66210938}},
{"boot_count":14,"bme280":{"t":20.56999969,"h":72.77832031}},
{"boot_count":15,"bme280":{"t":20.54999924,"h":72.86425781}},
{"boot_count":16,"bme280":{"t":20.52000046,"h":72.93652344}},
{"boot_count":17,"bme280":{"t":20.5,"h":72.99023438}},
{"boot_count":18,"bme280":{"t":20.5,"h":73.05566406}},
{"boot_count":19,"bme280":{"t":20.46999931,"h":73.11816406}},
{"boot_count":20,"bme280":{"t":20.46999931,"h":73.18457031}},
{"boot_count":21,"bme280":{"t":20.45000076,"h":73.23730469}},
{"boot_count":22,"bme280":{"t":20.43000031,"h":73.29003906}},
{"boot_count":24,"bme280":{"t":20.39999962,"h":73.40722656}},
{"boot_count":25,"bme280":{"t":20.37000084,"h":73.45898438}},
{"boot_count":26,"bme280":{"t":20.36000061,"h":73.51171875}},
{"boot_count":27,"bme280":{"t":20.35000038,"h":73.54296875}},
{"boot_count":28,"bme280":{"t":20.32999992,"h":73.5859375}},
{"boot_count":29,"bme280":{"t":20.31999969,"h":73.61816406}},
{"boot_count":30,"bme280":{"t":20.31999969,"h":73.640625}},
{"boot_count":31,"bme280":{"t":20.30999947,"h":73.68066406}},
{"boot_count":32,"bme280":{"t":20.28000069,"h":73.7109375}},
{"boot_count":33,"bme280":{"t":20.26000023,"h":73.72949219}},
{"boot_count":34,"bme280":{"t":20.26000023,"h":73.75}},
{"boot_count":35,"bme280":{"t":20.23999977,"h":73.78222656}},
{"boot_count":36,"bme280":{"t":20.23999977,"h":73.8046875}},
{"boot_count":37,"bme280":{"t":20.20999908,"h":73.8203125}},
{"boot_count":38,"bme280":{"t":20.20000076,"h":73.83203125}},
{"boot_count":39,"bme280":{"t":20.20000076,"h":73.84179688}},
{"boot_count":40,"bme280":{"t":20.18000031,"h":73.8828125}},
{"boot_count":41,"bme280":{"t":20.17000008,"h":73.89257813}},
{"boot_count":42,"bme280":{"t":20.13999939,"h":73.90820313}},
{"boot_count":43,"bme280":{"t":20.12999916,"h":73.93066406}},
{"boot_count":44,"bme280":{"t":20.12000084,"h":73.95019531}},
{"boot_count":45,"bme280":{"t":20.09000015,"h":73.95605469}},
{"boot_count":46,"bme280":{"t":20.09000015,"h":73.98046875}},
{"boot_count":47,"bme280":{"t":20.05999947,"h":73.99804688}},
{"boot_count":48,"bme280":{"t":20.04999924,"h":74.00585938}},
{"boot_count":49,"bme280":{"t":20.03000069,"h":74.02539063}},
{"boot_count":51,"bme280":{"t":20,"h":74.05371094}},
{"boot_count":52,"bme280":{"t":19.98999977,"h":74.06347656}},
{"boot_count":54,"bme280":{"t":19.96999931,"h":74.09179688}},
{"boot_count":55,"bme280":{"t":19.95999908,"h":74.10351563}},
{"boot_count":56,"bme280":{"t":19.95000076,"h":74.11132813}},
{"boot_count":57,"bme280":{"t":19.92000008,"h":74.12890625}},
{"boot_count":58,"bme280":{"t":19.89999962,"h":74.13671875}},
{"boot_count":59,"bme280":{"t":19.89999962,"h":74.1484375}},
{"boot_count":60,"bme280":{"t":19.87999916,"h":74.15429688}},
{"boot_count":61,"bme280":{"t":19.85000038,"h":74.17382813}},
{"boot_count":62,"bme280":{"t":19.85000038,"h":74.18457031}},
{"boot_count":63,"bme280":{"t":19.84000015,"h":74.19238281}},
{"boot_count":64,"bme280":{"t":19.80999947,"h":74.1875}},
{"boot_count":65,"bme280":{"t":19.79000092,"h":74.20703125}},
{"boot_count":66,"bme280":{"t":19.77000046,"h":74.2265625}},
{"boot_count":67,"bme280":{"t":19.73999977,"h":74.23144531}},
{"boot_count":68,"bme280":{"t":19.72999954,"h":74.26464844}},
{"boot_count":69,"bme280":{"t":19.70000076,"h":74.28222656}},
{"boot_count":70,"bme280":{"t":19.68000031,"h":74.27734375}},
{"boot_count":71,"bme280":{"t":19.67000008,"h":74.28710938}},
{"boot_count":72,"bme280":{"t":19.64999962,"h":74.29394531}},
{"boot_count":73,"bme280":{"t":19.64999962,"h":74.3046875}},
{"boot_count":74,"bme280":{"t":19.62000084,"h":74.29003906}},
{"boot_count":75,"bme280":{"t":19.61000061,"h":74.29980469}},
{"boot_count":76,"bme280":{"t":19.59000015,"h":74.296875}},
{"boot_count":77,"bme280":{"t":19.57999992,"h":74.3046875}},
{"boot_count":78,"bme280":{"t":19.57999992,"h":74.31640625}},
{"boot_count":79,"bme280":{"t":19.55999947,"h":74.31347656}},
{"boot_count":80,"bme280":{"t":19.53000069,"h":74.33203125}},
{"boot_count":81,"bme280":{"t":19.53000069,"h":74.34179688}},
{"boot_count":82,"bme280":{"t":19.48999977,"h":74.34667969}},
{"boot_count":83,"bme280":{"t":19.46999931,"h":74.35449219}},
{"boot_count":84,"bme280":{"t":19.45999908,"h":74.36425781}},
{"boot_count":85,"bme280":{"t":19.45000076,"h":74.37207031}},
{"boot_count":86,"bme280":{"t":19.43000031,"h":74.36914063}},
{"boot_count":87,"bme280":{"t":19.40999985,"h":74.37695313}},
{"boot_count":88,"bme280":{"t":19.39999962,"h":74.38671875}},
{"boot_count":89,"bme280":{"t":19.37999916,"h":74.38378906}},
{"boot_count":91,"bme280":{"t":19.32999992,"h":74.39648438}},
{"boot_count":92,"bme280":{"t":19.32999992,"h":74.39648438}},
{"boot_count":93,"bme280":{"t":19.31999969,"h":74.39648438}},
{"boot_count":94,"bme280":{"t":19.29999924,"h":74.40429688}},
{"boot_count":95,"bme280":{"t":19.29000092,"h":74.40136719}},
{"boot_count":96,"bme280":{"t":19.27000046,"h":74.40917969}},
{"boot_count":97,"bme280":{"t":19.29000092,"h":74.37890625}},
{"boot_count":98,"bme280":{"t":19.30999947,"h":74.31542969}},
{"boot_count":99,"bme280":{"t":19.29999924,"h":74.29394531}},
{"boot_count":100,"bme280":{"t":19.29999924,"h":74.27148438}},
{"boot_count":101,"bme280":{"t":19.29000092,"h":74.25683594}},
{"boot_count":102,"bme280":{"t":19.28000069,"h":74.25585938}},
{"boot_count":103,"bme280":{"t":19.27000046,"h":74.25390625}},
{"boot_count":104,"bme280":{"t":19.28000069,"h":74.25585938}},
{"boot_count":105,"bme280":{"t":19.26000023,"h":74.26367188}},
{"boot_count":106,"bme280":{"t":19.25,"h":74.26171875}},
{"boot_count":107,"bme280":{"t":19.22999954,"h":74.25878906}},
{"boot_count":108,"bme280":{"t":19.22999954,"h":74.27050781}},
{"boot_count":109,"bme280":{"t":19.20999908,"h":74.26660156}},
{"boot_count":110,"bme280":{"t":19.19000053,"h":74.27539063}},
{"boot_count":111,"bme280":{"t":19.18000031,"h":74.2734375}},
{"boot_count":112,"bme280":{"t":19.20000076,"h":74.27539063}},
{"boot_count":114,"bme280":{"t":19.18000031,"h":74.26074219}},
{"boot_count":115,"bme280":{"t":19.17000008,"h":74.27050781}},
{"boot_count":116,"bme280":{"t":19.17000008,"h":74.24804688}},
{"boot_count":117,"bme280":{"t":19.15999985,"h":74.24707031}},
{"boot_count":118,"bme280":{"t":19.14999962,"h":74.24511719}},
{"boot_count":119,"bme280":{"t":19.14999962,"h":74.25488281}},
{"boot_count":120,"bme280":{"t":19.12999916,"h":74.24023438}},
{"boot_count":121,"bme280":{"t":19.12999916,"h":74.2421875}},
{"boot_count":122,"bme280":{"t":19.11000061,"h":74.23925781}},
{"boot_count":123,"bme280":{"t":19.11000061,"h":74.22753906}},
{"boot_count":124,"bme280":{"t":19.10000038,"h":74.2265625}},
{"boot_count":125,"bme280":{"t":19.07999992,"h":74.234375}},
{"boot_count":126,"bme280":{"t":19.06999969,"h":74.23144531}},
{"boot_count":127,"bme280":{"t":19.07999992,"h":74.23242188}},
{"boot_count":128,"bme280":{"t":19.05999947,"h":74.23144531}},
{"boot_count":129,"bme280":{"t":19.03000069,"h":74.24707031}},
{"boot_count":130,"bme280":{"t":19.05999947,"h":74.24121094}},
{"boot_count":131,"bme280":{"t":19.04000092,"h":74.23730469}},
{"boot_count":132,"bme280":{"t":19.04000092,"h":74.24902344}},
{"boot_count":133,"bme280":{"t":19.01000023,"h":74.25488281}},
{"boot_count":134,"bme280":{"t":19,"h":74.2421875}},
{"boot_count":135,"bme280":{"t":19.01000023,"h":74.25488281}},
{"boot_count":136,"bme280":{"t":18.97999954,"h":74.24902344}},
{"boot_count":137,"bme280":{"t":18.96999931,"h":74.25976563}},
{"boot_count":138,"bme280":{"t":18.95999908,"h":74.26953125}},
{"boot_count":139,"bme280":{"t":18.95000076,"h":74.26660156}},
{"boot_count":140,"bme280":{"t":18.94000053,"h":74.27636719}},
{"boot_count":141,"bme280":{"t":18.93000031,"h":74.27441406}},
{"boot_count":142,"bme280":{"t":18.93000031,"h":74.27441406}},
{"boot_count":143,"bme280":{"t":18.90999985,"h":74.27148438}},
{"boot_count":144,"bme280":{"t":18.89999962,"h":74.28125}},
{"boot_count":145,"bme280":{"t":18.88999939,"h":74.27929688}},
{"boot_count":146,"bme280":{"t":18.89999962,"h":74.28125}},
{"boot_count":147,"bme280":{"t":18.87999916,"h":74.27832031}},
{"boot_count":148,"bme280":{"t":18.87000084,"h":74.27636719}},
{"boot_count":149,"bme280":{"t":18.87000084,"h":74.27636719}},
{"boot_count":150,"bme280":{"t":18.82999992,"h":74.27050781}},
{"boot_count":151,"bme280":{"t":18.84000015,"h":74.26074219}},
{"boot_count":152,"bme280":{"t":18.81999969,"h":74.26855469}},
{"boot_count":153,"bme280":{"t":18.81999969,"h":74.27929688}},
{"boot_count":154,"bme280":{"t":18.79999924,"h":74.265625}},
{"boot_count":155,"bme280":{"t":18.80999947,"h":74.265625}},
{"boot_count":156,"bme280":{"t":18.79000092,"h":74.25292969}},
{"boot_count":157,"bme280":{"t":18.79999924,"h":74.25488281}},
{"boot_count":158,"bme280":{"t":18.77000046,"h":74.24804688}},
{"boot_count":159,"bme280":{"t":18.78000069,"h":74.25097656}},
{"boot_count":160,"bme280":{"t":18.75,"h":74.25488281}},
{"boot_count":161,"bme280":{"t":18.77000046,"h":74.25976563}},
{"boot_count":162,"bme280":{"t":18.73999977,"h":74.25488281}},
{"boot_count":163,"bme280":{"t":18.75,"h":74.25585938}},
{"boot_count":164,"bme280":{"t":18.72999954,"h":74.26367188}},
{"boot_count":165,"bme280":{"t":18.73999977,"h":74.25488281}},
{"boot_count":166,"bme280":{"t":18.71999931,"h":74.25195313}},
{"boot_count":167,"bme280":{"t":18.70999908,"h":74.26074219}},
{"boot_count":168,"bme280":{"t":18.70000076,"h":74.25976563}},
{"boot_count":169,"bme280":{"t":18.68000031,"h":74.27832031}},
{"boot_count":170,"bme280":{"t":18.69000053,"h":74.26757813}},
{"boot_count":171,"bme280":{"t":18.70000076,"h":74.24707031}},
{"boot_count":172,"bme280":{"t":18.68000031,"h":74.22363281}},
{"boot_count":173,"bme280":{"t":18.68000031,"h":74.22363281}},
{"boot_count":174,"bme280":{"t":18.69000053,"h":74.22363281}},
{"boot_count":175,"bme280":{"t":18.68000031,"h":74.234375}},
{"boot_count":176,"bme280":{"t":18.65999985,"h":74.25292969}},
{"boot_count":177,"bme280":{"t":18.65999985,"h":74.25195313}},
{"boot_count":178,"bme280":{"t":18.63999939,"h":74.25976563}},
{"boot_count":179,"bme280":{"t":18.63999939,"h":74.27050781}},
{"boot_count":180,"bme280":{"t":18.62000084,"h":74.26757813}},
{"boot_count":181,"bme280":{"t":18.62000084,"h":74.26757813}},
{"boot_count":182,"bme280":{"t":18.62999916,"h":74.28027344}},
{"boot_count":183,"bme280":{"t":18.60000038,"h":74.27441406}},
{"boot_count":184,"bme280":{"t":18.60000038,"h":74.26367188}},
{"boot_count":185,"bme280":{"t":18.59000015,"h":74.27441406}},
{"boot_count":186,"bme280":{"t":18.60000038,"h":74.28515625}},
{"boot_count":187,"bme280":{"t":18.56999969,"h":74.29296875}},
{"boot_count":188,"bme280":{"t":18.57999992,"h":74.29492188}},
{"boot_count":189,"bme280":{"t":18.55999947,"h":74.30273438}},
{"boot_count":190,"bme280":{"t":18.56999969,"h":74.31347656}},
{"boot_count":191,"bme280":{"t":18.52000046,"h":74.31835938}},
{"boot_count":192,"bme280":{"t":18.52000046,"h":74.33007813}},
{"boot_count":193,"bme280":{"t":18.52000046,"h":74.33984375}},
{"boot_count":194,"bme280":{"t":18.5,"h":74.3359375}},
{"boot_count":195,"bme280":{"t":18.5,"h":74.34765625}},
{"boot_count":196,"bme280":{"t":18.48999977,"h":74.35644531}},
{"boot_count":197,"bme280":{"t":18.47999954,"h":74.35546875}},
{"boot_count":198,"bme280":{"t":18.45999908,"h":74.36328125}},
{"boot_count":199,"bme280":{"t":18.45999908,"h":74.36328125}},
{"boot_count":200,"bme280":{"t":18.44000053,"h":74.3828125}},
{"boot_count":201,"bme280":{"t":18.43000031,"h":74.38085938}},
{"boot_count":202,"bme280":{"t":18.42000008,"h":74.37792969}},
{"boot_count":203,"bme280":{"t":18.40999985,"h":74.38867188}},
{"boot_count":204,"bme280":{"t":18.37999916,"h":74.39355469}},
{"boot_count":205,"bme280":{"t":18.37000084,"h":74.40429688}},
{"boot_count":206,"bme280":{"t":18.36000061,"h":74.40136719}},
{"boot_count":207,"bme280":{"t":18.36000061,"h":74.40136719}},
{"boot_count":208,"bme280":{"t":18.35000038,"h":74.40039063}},
{"boot_count":209,"bme280":{"t":18.34000015,"h":74.40917969}},
{"boot_count":210,"bme280":{"t":18.34000015,"h":74.40820313}},
{"boot_count":211,"bme280":{"t":18.30999947,"h":74.40527344}},
{"boot_count":212,"bme280":{"t":18.30999947,"h":74.40332031}},
{"boot_count":213,"bme280":{"t":18.29999924,"h":74.40136719}},
{"boot_count":214,"bme280":{"t":18.29999924,"h":74.41503906}},
{"boot_count":215,"bme280":{"t":18.26000023,"h":74.41796875}},
{"boot_count":216,"bme280":{"t":18.27000046,"h":74.40722656}},
{"boot_count":217,"bme280":{"t":18.26000023,"h":74.41796875}},
{"boot_count":218,"bme280":{"t":18.25,"h":74.40527344}},
{"boot_count":219,"bme280":{"t":18.22999954,"h":74.40234375}},
{"boot_count":220,"bme280":{"t":18.23999977,"h":74.40332031}},
{"boot_count":221,"bme280":{"t":18.20999908,"h":74.38769531}},
{"boot_count":222,"bme280":{"t":18.21999931,"h":74.38964844}},
{"boot_count":223,"bme280":{"t":18.20999908,"h":74.37695313}},
{"boot_count":224,"bme280":{"t":18.20000076,"h":74.375}},
{"boot_count":225,"bme280":{"t":18.20000076,"h":74.375}},
{"boot_count":227,"bme280":{"t":18.17000008,"h":74.36914063}},
{"boot_count":228,"bme280":{"t":18.15999985,"h":74.36914063}},
{"boot_count":229,"bme280":{"t":18.15999985,"h":74.3671875}},
{"boot_count":230,"bme280":{"t":18.14999962,"h":74.36621094}},
{"boot_count":231,"bme280":{"t":18.13999939,"h":74.37597656}},
{"boot_count":232,"bme280":{"t":18.14999962,"h":74.36621094}},
{"boot_count":233,"bme280":{"t":18.12999916,"h":74.37597656}},
{"boot_count":234,"bme280":{"t":18.11000061,"h":74.37109375}},
{"boot_count":235,"bme280":{"t":18.12000084,"h":74.36132813}},
{"boot_count":236,"bme280":{"t":18.10000038,"h":74.35839844}},
{"boot_count":237,"bme280":{"t":18.10000038,"h":74.35839844}},
{"boot_count":238,"bme280":{"t":18.10000038,"h":74.35839844}},
{"boot_count":239,"bme280":{"t":18.10000038,"h":74.34765625}},
{"boot_count":240,"bme280":{"t":18.09000015,"h":74.34570313}},
{"boot_count":241,"bme280":{"t":18.09000015,"h":74.34570313}},
{"boot_count":242,"bme280":{"t":18.07999992,"h":74.34277344}},
{"boot_count":243,"bme280":{"t":18.04000092,"h":74.33789063}},
{"boot_count":244,"bme280":{"t":18.04999924,"h":74.33789063}},
{"boot_count":245,"bme280":{"t":18.05999947,"h":74.33007813}},
{"boot_count":246,"bme280":{"t":18.04999924,"h":74.32714844}},
{"boot_count":247,"bme280":{"t":18.03000069,"h":74.32519531}},
{"boot_count":248,"bme280":{"t":18.04000092,"h":74.32519531}},
{"boot_count":249,"bme280":{"t":18.02000046,"h":74.32421875}},
{"boot_count":250,"bme280":{"t":18.01000023,"h":74.31152344}},
{"boot_count":251,"bme280":{"t":18.03000069,"h":74.32421875}},
{"boot_count":252,"bme280":{"t":18.01000023,"h":74.30957031}},
{"boot_count":253,"bme280":{"t":18.01000023,"h":74.30957031}},
{"boot_count":254,"bme280":{"t":18,"h":74.31933594}},
{"boot_count":255,"bme280":{"t":18,"h":74.31933594}},
{"boot_count":256,"bme280":{"t":17.98999977,"h":74.30761719}},
{"boot_count":257,"bme280":{"t":17.98999977,"h":74.31640625}},
{"boot_count":258,"bme280":{"t":17.97999954,"h":74.3046875}},
{"boot_count":259,"bme280":{"t":17.97999954,"h":74.3046875}},
{"boot_count":260,"bme280":{"t":17.96999931,"h":74.30175781}},
{"boot_count":261,"bme280":{"t":17.96999931,"h":74.31640625}},
{"boot_count":262,"bme280":{"t":17.96999931,"h":74.30175781}},
{"boot_count":263,"bme280":{"t":17.97999954,"h":74.3046875}},
{"boot_count":264,"bme280":{"t":17.96999931,"h":74.29101563}},
{"boot_count":265,"bme280":{"t":17.95000076,"h":74.2890625}},
{"boot_count":266,"bme280":{"t":17.94000053,"h":74.29882813}},
{"boot_count":267,"bme280":{"t":17.94000053,"h":74.29882813}},
{"boot_count":268,"bme280":{"t":17.95000076,"h":74.2890625}},
{"boot_count":269,"bme280":{"t":17.92000008,"h":74.29589844}},
{"boot_count":270,"bme280":{"t":17.93000031,"h":74.296875}},
{"boot_count":271,"bme280":{"t":17.93000031,"h":74.29589844}},
{"boot_count":272,"bme280":{"t":17.90999985,"h":74.29296875}},
{"boot_count":273,"bme280":{"t":17.90999985,"h":74.29296875}},
{"boot_count":274,"bme280":{"t":17.90999985,"h":74.28125}},
{"boot_count":275,"bme280":{"t":17.88999939,"h":74.27832031}},
{"boot_count":276,"bme280":{"t":17.89999962,"h":74.26855469}},
{"boot_count":277,"bme280":{"t":17.90999985,"h":74.27050781}},
{"boot_count":278,"bme280":{"t":17.89999962,"h":74.25976563}},
{"boot_count":279,"bme280":{"t":17.89999962,"h":74.24804688}},
{"boot_count":280,"bme280":{"t":17.90999985,"h":74.23730469}},
{"boot_count":281,"bme280":{"t":17.88999939,"h":74.234375}},
{"boot_count":282,"bme280":{"t":17.89999962,"h":74.22460938}},
{"boot_count":283,"bme280":{"t":17.87999916,"h":74.22265625}},
{"boot_count":284,"bme280":{"t":17.87999916,"h":74.22167969}},
{"boot_count":285,"bme280":{"t":17.87999916,"h":74.20117188}},
{"boot_count":286,"bme280":{"t":17.87999916,"h":74.20117188}},
{"boot_count":287,"bme280":{"t":17.88999939,"h":74.16796875}},
{"boot_count":288,"bme280":{"t":17.92000008,"h":74.07226563}},
{"boot_count":289,"bme280":{"t":17.94000053,"h":74.08691406}},
{"boot_count":290,"bme280":{"t":17.94000053,"h":74.06640625}},
{"boot_count":291,"bme280":{"t":17.93000031,"h":74.05371094}},
{"boot_count":292,"bme280":{"t":17.95000076,"h":74.03515625}},
{"boot_count":293,"bme280":{"t":17.94000053,"h":74.03320313}},
{"boot_count":294,"bme280":{"t":17.96999931,"h":73.98242188}},
{"boot_count":295,"bme280":{"t":17.95999908,"h":73.95898438}},
{"boot_count":296,"bme280":{"t":17.96999931,"h":73.97265625}},
{"boot_count":297,"bme280":{"t":17.98999977,"h":73.89746094}},
{"boot_count":298,"bme280":{"t":17.98999977,"h":73.8984375}},
{"boot_count":299,"bme280":{"t":18.04999924,"h":73.77539063}},
{"boot_count":300,"bme280":{"t":18.06999969,"h":73.77832031}},
{"boot_count":301,"bme280":{"t":18.10000038,"h":73.71679688}},
{"boot_count":302,"bme280":{"t":18.09000015,"h":73.68164063}},
{"boot_count":303,"bme280":{"t":18.11000061,"h":73.671875}},
{"boot_count":304,"bme280":{"t":18.13999939,"h":73.63574219}},
{"boot_count":305,"bme280":{"t":18.17000008,"h":73.51660156}},
{"boot_count":306,"bme280":{"t":18.19000053,"h":73.43261719}},
{"boot_count":307,"bme280":{"t":18.23999977,"h":73.39648438}},
{"boot_count":308,"bme280":{"t":18.26000023,"h":73.41015625}},
{"boot_count":309,"bme280":{"t":18.25,"h":73.453125}},
{"boot_count":310,"bme280":{"t":18.23999977,"h":73.484375}},
{"boot_count":311,"bme280":{"t":18.25,"h":73.53222656}},
{"boot_count":312,"bme280":{"t":18.25,"h":73.57617188}},
{"boot_count":313,"bme280":{"t":18.23999977,"h":73.60644531}},
{"boot_count":314,"bme280":{"t":18.21999931,"h":73.64746094}},
{"boot_count":315,"bme280":{"t":18.22999954,"h":73.6953125}},
{"boot_count":316,"bme280":{"t":18.22999954,"h":73.71679688}},
{"boot_count":317,"bme280":{"t":18.21999931,"h":73.74707031}},
{"boot_count":318,"bme280":{"t":18.21999931,"h":73.75878906}},
{"boot_count":319,"bme280":{"t":18.26000023,"h":73.67578125}},
{"boot_count":320,"bme280":{"t":18.25,"h":73.70800781}},
{"boot_count":321,"bme280":{"t":18.23999977,"h":73.71679688}},
{"boot_count":322,"bme280":{"t":18.26000023,"h":73.6875}},
{"boot_count":323,"bme280":{"t":18.29999924,"h":73.63769531}},
{"boot_count":324,"bme280":{"t":18.29999924,"h":73.67089844}},
{"boot_count":325,"bme280":{"t":18.36000061,"h":73.50488281}},
{"boot_count":326,"bme280":{"t":18.37999916,"h":73.43066406}},
{"boot_count":327,"bme280":{"t":18.39999962,"h":73.45507813}},
{"boot_count":328,"bme280":{"t":18.38999939,"h":73.3984375}},
{"boot_count":329,"bme280":{"t":18.42000008,"h":73.42480469}},
{"boot_count":330,"bme280":{"t":18.40999985,"h":73.43652344}},
{"boot_count":331,"bme280":{"t":18.45999908,"h":73.3984375}},
{"boot_count":332,"bme280":{"t":18.46999931,"h":73.41210938}},
{"boot_count":333,"bme280":{"t":18.47999954,"h":73.36816406}},
{"boot_count":334,"bme280":{"t":18.48999977,"h":73.39257813}},
{"boot_count":335,"bme280":{"t":18.53000069,"h":73.33300781}},
{"boot_count":336,"bme280":{"t":18.52000046,"h":73.34375}},
{"boot_count":337,"bme280":{"t":18.57999992,"h":73.2734375}},
{"boot_count":338,"bme280":{"t":18.59000015,"h":73.265625}},
{"boot_count":339,"bme280":{"t":18.57999992,"h":73.29589844}},
{"boot_count":340,"bme280":{"t":18.60000038,"h":73.32128906}},
{"boot_count":341,"bme280":{"t":18.61000061,"h":73.32421875}},
{"boot_count":342,"bme280":{"t":18.65999985,"h":73.24316406}},
{"boot_count":343,"bme280":{"t":18.67000008,"h":73.25585938}},
{"boot_count":344,"bme280":{"t":18.67000008,"h":73.2890625}},
{"boot_count":345,"bme280":{"t":18.67000008,"h":73.30078125}},
{"boot_count":346,"bme280":{"t":18.70000076,"h":73.29492188}},
{"boot_count":347,"bme280":{"t":18.71999931,"h":73.28515625}},
{"boot_count":348,"bme280":{"t":18.70999908,"h":73.30761719}},
{"boot_count":349,"bme280":{"t":18.72999954,"h":73.29980469}},
