{"boot_count":1,"bme280":{"t":21.77000046,"h":63.6875}},
{"boot_count":2,"bme280":{"t":21.56999969,"h":67.25683594}},
{"boot_count":3,"bme280":{"t":21.13999939,"h":68.95214844}},
{"boot_count":4,"bme280":{"t":20.75,"h":70.24316406}},
{"boot_count":5,"bme280":{"t":20.40999985,"h":71.08496094}},
{"boot_count":6,"bme280":{"t":20.13999939,"h":71.62109375}},
{"boot_count":7,"bme280":{"t":19.89999962,"h":72.0078125}},
{"boot_count":8,"bme280":{"t":19.70000076,"h":72.27441406}},
{"boot_count":9,"bme280":{"t":19.5,"h":72.44335938}},
{"boot_count":10,"bme280":{"t":19.37999916,"h":72.53515625}},
{"boot_count":11,"bme280":{"t":19.25,"h":72.56933594}},
{"boot_count":12,"bme280":{"t":19.12000084,"h":72.55957031}},
{"boot_count":13,"bme280":{"t":19.01000023,"h":72.51953125}},
{"boot_count":14,"bme280":{"t":18.94000053,"h":72.46289063}},
{"boot_count":15,"bme280":{"t":18.85000038,"h":72.3828125}},
{"boot_count":16,"bme280":{"t":18.79999924,"h":72.30761719}},
{"boot_count":17,"bme280":{"t":18.73999977,"h":72.23046875}},
{"boot_count":18,"bme280":{"t":18.68000031,"h":72.15527344}},
{"boot_count":19,"bme280":{"t":18.63999939,"h":72.08105469}},
{"boot_count":20,"bme280":{"t":18.60000038,"h":71.984375}},
{"boot_count":21,"bme280":{"t":18.54999924,"h":71.89941406}},
{"boot_count":22,"bme280":{"t":18.52000046,"h":71.83886719}},
{"boot_count":23,"bme280":{"t":18.48999977,"h":71.76660156}},
{"boot_count":24,"bme280":{"t":18.45999908,"h":71.71777344}},
{"boot_count":25,"bme280":{"t":18.43000031,"h":71.65722656}},
{"boot_count":26,"bme280":{"t":18.40999985,"h":71.61035156}},
{"boot_count":27,"bme280":{"t":18.37000084,"h":71.55957031}},
{"boot_count":28,"bme280":{"t":18.36000061,"h":71.51367188}},
{"boot_count":29,"bme280":{"t":18.35000038,"h":71.45703125}},
{"boot_count":30,"bme280":{"t":18.31999969,"h":71.42871094}},
{"boot_count":31,"bme280":{"t":18.28000069,"h":71.37792969}},
{"boot_count":32,"bme280":{"t":18.29000092,"h":71.34667969}},
{"boot_count":33,"bme280":{"t":18.27000046,"h":71.32226563}},
{"boot_count":34,"bme280":{"t":18.23999977,"h":71.29492188}},
{"boot_count":35,"bme280":{"t":18.23999977,"h":71.26074219}},
{"boot_count":36,"bme280":{"t":18.21999931,"h":71.22460938}},
{"boot_count":37,"bme280":{"t":18.20999908,"h":71.20117188}},
{"boot_count":38,"bme280":{"t":18.20000076,"h":71.17578125}},
{"boot_count":39,"bme280":{"t":18.18000031,"h":71.15234375}},
{"boot_count":40,"bme280":{"t":18.19000053,"h":71.12011719}},
{"boot_count":41,"bme280":{"t":18.17000008,"h":71.09375}},
{"boot_count":42,"bme280":{"t":18.17000008,"h":71.07128906}},
{"boot_count":43,"bme280":{"t":18.17000008,"h":71.05078125}},
{"boot_count":44,"bme280":{"t":18.13999939,"h":71.03417969}},
{"boot_count":45,"bme280":{"t":18.13999939,"h":71.03417969}},
{"boot_count":46,"bme280":{"t":18.12000084,"h":71.01953125}},
{"boot_count":47,"bme280":{"t":18.12000084,"h":71.00878906}},
{"boot_count":48,"bme280":{"t":18.12000084,"h":71.00878906}},
{"boot_count":49,"bme280":{"t":18.07999992,"h":70.99121094}},
{"boot_count":50,"bme280":{"t":18.07999992,"h":71.01367188}},
{"boot_count":51,"bme280":{"t":18.05999947,"h":71.03320313}},
{"boot_count":52,"bme280":{"t":18.04999924,"h":71.05175781}},
{"boot_count":53,"bme280":{"t":18.01000023,"h":71.05859375}},
{"boot_count":54,"bme280":{"t":17.98999977,"h":71.06542969}},
{"boot_count":55,"bme280":{"t":17.97999954,"h":71.0625}},
{"boot_count":56,"bme280":{"t":17.97999954,"h":71.06445313}},
{"boot_count":57,"bme280":{"t":17.94000053,"h":71.06933594}},
{"boot_count":58,"bme280":{"t":17.95000076,"h":71.05859375}},
{"boot_count":59,"bme280":{"t":17.93000031,"h":71.05566406}},
{"boot_count":60,"bme280":{"t":17.88999939,"h":71.04003906}},
{"boot_count":61,"bme280":{"t":17.90999985,"h":71.03027344}},
{"boot_count":62,"bme280":{"t":17.88999939,"h":71.015625}},
{"boot_count":63,"bme280":{"t":17.87999916,"h":71.00390625}},
{"boot_count":64,"bme280":{"t":17.86000061,"h":70.98828125}},
{"boot_count":65,"bme280":{"t":17.86000061,"h":70.98828125}},
{"boot_count":66,"bme280":{"t":17.82999992,"h":70.97363281}},
{"boot_count":67,"bme280":{"t":17.81999969,"h":70.9609375}},
{"boot_count":68,"bme280":{"t":17.81999969,"h":70.94824219}},
{"boot_count":69,"bme280":{"t":17.80999947,"h":70.94726563}},
{"boot_count":70,"bme280":{"t":17.79000092,"h":70.93359375}},
{"boot_count":71,"bme280":{"t":17.77000046,"h":70.91894531}},
{"boot_count":72,"bme280":{"t":17.78000069,"h":70.92089844}},
{"boot_count":73,"bme280":{"t":17.76000023,"h":70.90625}},
{"boot_count":74,"bme280":{"t":17.75,"h":70.8828125}},
{"boot_count":75,"bme280":{"t":17.75,"h":70.87011719}},
{"boot_count":76,"bme280":{"t":17.72999954,"h":70.86914063}},
{"boot_count":77,"bme280":{"t":17.71999931,"h":70.84472656}},
{"boot_count":78,"bme280":{"t":17.72999954,"h":70.84667969}},
{"boot_count":79,"bme280":{"t":17.70999908,"h":70.83300781}},
{"boot_count":81,"bme280":{"t":17.69000053,"h":70.80566406}},
{"boot_count":82,"bme280":{"t":17.68000031,"h":70.79296875}},
{"boot_count":83,"bme280":{"t":17.67000008,"h":70.8046875}},
{"boot_count":84,"bme280":{"t":17.67000008,"h":70.79199219}},
{"boot_count":85,"bme280":{"t":17.67000008,"h":70.78125}},
{"boot_count":86,"bme280":{"t":17.63999939,"h":70.77636719}},
{"boot_count":87,"bme280":{"t":17.64999962,"h":70.76660156}},
{"boot_count":88,"bme280":{"t":17.63999939,"h":70.75390625}},
{"boot_count":89,"bme280":{"t":17.62999916,"h":70.74316406}},
{"boot_count":90,"bme280":{"t":17.62999916,"h":70.73046875}},
{"boot_count":91,"bme280":{"t":17.63999939,"h":70.74316406}},
{"boot_count":92,"bme280":{"t":17.63999939,"h":70.73144531}},
{"boot_count":93,"bme280":{"t":17.60000038,"h":70.72558594}},
{"boot_count":94,"bme280":{"t":17.60000038,"h":70.73535156}},
{"boot_count":95,"bme280":{"t":17.59000015,"h":70.73535156}},
{"boot_count":96,"bme280":{"t":17.57999992,"h":70.73242188}},
{"boot_count":97,"bme280":{"t":17.57999992,"h":70.74414063}},
{"boot_count":98,"bme280":{"t":17.55999947,"h":70.73144531}},
{"boot_count":99,"bme280":{"t":17.54999924,"h":70.72851563}},
{"boot_count":100,"bme280":{"t":17.55999947,"h":70.71972656}},
{"boot_count":101,"bme280":{"t":17.54999924,"h":70.72851563}},
{"boot_count":102,"bme280":{"t":17.54999924,"h":70.71679688}},
{"boot_count":103,"bme280":{"t":17.52000046,"h":70.71289063}},
{"boot_count":104,"bme280":{"t":17.53000069,"h":70.71484375}},
{"boot_count":105,"bme280":{"t":17.51000023,"h":70.7109375}},
{"boot_count":106,"bme280":{"t":17.51000023,"h":70.7109375}},
{"boot_count":107,"bme280":{"t":17.48999977,"h":70.71972656}},
{"boot_count":108,"bme280":{"t":17.47999954,"h":70.71777344}},
{"boot_count":109,"bme280":{"t":17.46999931,"h":70.70410156}},
{"boot_count":110,"bme280":{"t":17.47999954,"h":70.70507813}},
{"boot_count":111,"bme280":{"t":17.47999954,"h":70.70507813}},
{"boot_count":112,"bme280":{"t":17.46999931,"h":70.70410156}},
{"boot_count":113,"bme280":{"t":17.45999908,"h":70.70214844}},
{"boot_count":114,"bme280":{"t":17.43000031,"h":70.69824219}},
{"boot_count":115,"bme280":{"t":17.44000053,"h":70.67871094}},
{"boot_count":116,"bme280":{"t":17.45000076,"h":70.66796875}},
{"boot_count":117,"bme280":{"t":17.45999908,"h":70.66894531}},
{"boot_count":118,"bme280":{"t":17.43000031,"h":70.66503906}},
{"boot_count":119,"bme280":{"t":17.40999985,"h":70.63964844}},
{"boot_count":120,"bme280":{"t":17.42000008,"h":70.64257813}},
{"boot_count":121,"bme280":{"t":17.43000031,"h":70.62207031}},
{"boot_count":122,"bme280":{"t":17.42000008,"h":70.609375}},
{"boot_count":123,"bme280":{"t":17.42000008,"h":70.60742188}},
{"boot_count":124,"bme280":{"t":17.43000031,"h":70.58886719}},
{"boot_count":125,"bme280":{"t":17.42000008,"h":70.58691406}},
{"boot_count":126,"bme280":{"t":17.40999985,"h":70.57324219}},
{"boot_count":127,"bme280":{"t":17.39999962,"h":70.56054688}},
{"boot_count":128,"bme280":{"t":17.42000008,"h":70.54101563}},
{"boot_count":129,"bme280":{"t":17.43000031,"h":70.48730469}},
{"boot_count":130,"bme280":{"t":17.45000076,"h":70.44628906}},
{"boot_count":131,"bme280":{"t":17.46999931,"h":70.36132813}},
{"boot_count":132,"bme280":{"t":17.48999977,"h":70.28710938}},
{"boot_count":133,"bme280":{"t":17.51000023,"h":70.25683594}},
{"boot_count":134,"bme280":{"t":17.5,"h":70.24414063}},
{"boot_count":135,"bme280":{"t":17.54999924,"h":70.140625}},
{"boot_count":136,"bme280":{"t":17.60000038,"h":70.02734375}},
{"boot_count":137,"bme280":{"t":17.61000061,"h":70.00585938}},
{"boot_count":138,"bme280":{"t":17.60000038,"h":69.99414063}},
{"boot_count":139,"bme280":{"t":17.62000084,"h":69.97460938}},
{"boot_count":140,"bme280":{"t":17.64999962,"h":69.9453125}},
{"boot_count":141,"bme280":{"t":17.68000031,"h":69.86132813}},
{"boot_count":142,"bme280":{"t":17.71999931,"h":69.76855469}},
{"boot_count":143,"bme280":{"t":17.72999954,"h":69.703125}},
{"boot_count":144,"bme280":{"t":17.77000046,"h":69.62109375}},
{"boot_count":145,"bme280":{"t":17.79000092,"h":69.60058594}},
{"boot_count":146,"bme280":{"t":17.79999924,"h":69.62597656}},
{"boot_count":147,"bme280":{"t":17.79999924,"h":69.65917969}},
{"boot_count":148,"bme280":{"t":17.79999924,"h":69.70214844}},
{"boot_count":149,"bme280":{"t":17.80999947,"h":69.68261719}},
{"boot_count":150,"bme280":{"t":17.80999947,"h":69.72558594}},
{"boot_count":151,"bme280":{"t":17.82999992,"h":69.71875}},
{"boot_count":152,"bme280":{"t":17.84000015,"h":69.71875}},
{"boot_count":153,"bme280":{"t":17.86000061,"h":69.69042969}},
{"boot_count":154,"bme280":{"t":17.90999985,"h":69.60839844}},
{"boot_count":155,"bme280":{"t":17.90999985,"h":69.57714844}},
{"boot_count":156,"bme280":{"t":17.92000008,"h":69.61132813}},
{"boot_count":157,"bme280":{"t":17.89999962,"h":69.67382813}},
{"boot_count":158,"bme280":{"t":17.92000008,"h":69.70996094}},
{"boot_count":159,"bme280":{"t":17.92000008,"h":69.73339844}},
{"boot_count":160,"bme280":{"t":17.92000008,"h":69.765625}},
{"boot_count":161,"bme280":{"t":17.93000031,"h":69.80078125}},
{"boot_count":162,"bme280":{"t":17.89999962,"h":69.83105469}},
{"boot_count":163,"bme280":{"t":17.90999985,"h":69.875}},
{"boot_count":164,"bme280":{"t":17.88999939,"h":69.90527344}},
{"boot_count":165,"bme280":{"t":17.88999939,"h":69.9375}},
{"boot_count":166,"bme280":{"t":17.89999962,"h":69.953125}},
{"boot_count":167,"bme280":{"t":17.92000008,"h":69.91015625}},
{"boot_count":168,"bme280":{"t":17.93000031,"h":69.90039063}},
{"boot_count":169,"bme280":{"t":17.93000031,"h":69.93359375}},
{"boot_count":170,"bme280":{"t":17.93000031,"h":69.94433594}},
{"boot_count":171,"bme280":{"t":17.95000076,"h":69.9140625}},
{"boot_count":172,"bme280":{"t":17.95999908,"h":69.86132813}},
{"boot_count":173,"bme280":{"t":17.97999954,"h":69.81835938}},
{"boot_count":174,"bme280":{"t":18.04000092,"h":69.6953125}},
{"boot_count":175,"bme280":{"t":18.07999992,"h":69.59179688}},
{"boot_count":176,"bme280":{"t":18.12000084,"h":69.47558594}},
{"boot_count":177,"bme280":{"t":18.15999985,"h":69.36035156}},
{"boot_count":178,"bme280":{"t":18.20000076,"h":69.33105469}},
{"boot_count":179,"bme280":{"t":18.19000053,"h":69.34277344}},
{"boot_count":180,"bme280":{"t":18.20999908,"h":69.3671875}},
{"boot_count":181,"bme280":{"t":18.22999954,"h":69.37011719}},
{"boot_count":182,"bme280":{"t":18.23999977,"h":69.39355469}},
{"boot_count":183,"bme280":{"t":18.27000046,"h":69.3984375}},
{"boot_count":184,"bme280":{"t":18.31999969,"h":69.27246094}},
{"boot_count":185,"bme280":{"t":18.35000038,"h":69.24414063}},
{"boot_count":186,"bme280":{"t":18.39999962,"h":69.18457031}},
{"boot_count":187,"bme280":{"t":18.43000031,"h":69.12304688}},
{"boot_count":188,"bme280":{"t":18.45999908,"h":69.06152344}},
{"boot_count":189,"bme280":{"t":18.5,"h":69.02246094}},
{"boot_count":190,"bme280":{"t":18.52000046,"h":69.00488281}},
{"boot_count":191,"bme280":{"t":18.54999924,"h":68.99609375}},
{"boot_count":192,"bme280":{"t":18.57999992,"h":68.98046875}},
{"boot_count":193,"bme280":{"t":18.59000015,"h":69.02636719}},
{"boot_count":194,"bme280":{"t":18.60000038,"h":69.04785156}},
{"boot_count":195,"bme280":{"t":18.62999916,"h":69.04296875}},
{"boot_count":196,"bme280":{"t":18.63999939,"h":69.05566406}},
{"boot_count":197,"bme280":{"t":18.65999985,"h":69.07128906}},
{"boot_count":198,"bme280":{"t":18.69000053,"h":69.07519531}},
{"boot_count":199,"bme280":{"t":18.71999931,"h":69.04492188}},
{"boot_count":200,"bme280":{"t":18.73999977,"h":69.02636719}},
{"boot_count":202,"bme280":{"t":18.78000069,"h":69.06542969}},
{"boot_count":203,"bme280":{"t":18.79000092,"h":69.06738281}},
{"boot_count":204,"bme280":{"t":18.78000069,"h":69.11132813}},
{"boot_count":205,"bme280":{"t":18.79000092,"h":69.14550781}},
{"boot_count":206,"bme280":{"t":18.76000023,"h":69.27441406}},
{"boot_count":207,"bme280":{"t":18.75,"h":69.32714844}},
{"boot_count":208,"bme280":{"t":18.75,"h":69.33984375}},
{"boot_count":209,"bme280":{"t":18.77000046,"h":69.33105469}},
{"boot_count":210,"bme280":{"t":18.79000092,"h":69.34570313}},
{"boot_count":211,"bme280":{"t":18.79000092,"h":69.35644531}},
{"boot_count":212,"bme280":{"t":18.79000092,"h":69.33398438}},
{"boot_count":213,"bme280":{"t":18.79999924,"h":69.34863281}},
{"boot_count":214,"bme280":{"t":18.82999992,"h":69.33007813}},
{"boot_count":215,"bme280":{"t":18.86000061,"h":69.24609375}},
{"boot_count":216,"bme280":{"t":18.87000084,"h":69.21484375}},
{"boot_count":217,"bme280":{"t":18.88999939,"h":69.18457031}},
{"boot_count":218,"bme280":{"t":18.90999985,"h":69.17480469}},
{"boot_count":219,"bme280":{"t":18.95000076,"h":69.13769531}},
{"boot_count":220,"bme280":{"t":18.96999931,"h":69.10546875}},
{"boot_count":221,"bme280":{"t":18.98999977,"h":69.07519531}},
{"boot_count":222,"bme280":{"t":19.02000046,"h":69.05859375}},
{"boot_count":223,"bme280":{"t":19.04000092,"h":69.05175781}},
{"boot_count":224,"bme280":{"t":19.04999924,"h":69.07421875}},
{"boot_count":225,"bme280":{"t":19.05999947,"h":69.08789063}},
{"boot_count":226,"bme280":{"t":19.05999947,"h":69.11035156}},
{"boot_count":227,"bme280":{"t":19.09000015,"h":69.10351563}},
{"boot_count":228,"bme280":{"t":19.10000038,"h":69.08300781}},
{"boot_count":229,"bme280":{"t":19.12999916,"h":69.06445313}},
{"boot_count":230,"bme280":{"t":19.14999962,"h":69.06738281}},
{"boot_count":231,"bme280":{"t":19.17000008,"h":69.05957031}},
{"boot_count":232,"bme280":{"t":19.19000053,"h":69.03027344}},
{"boot_count":233,"bme280":{"t":19.20999908,"h":69.02148438}},
{"boot_count":234,"bme280":{"t":19.20000076,"h":69.06542969}},
{"boot_count":235,"bme280":{"t":19.20000076,"h":69.12109375}},
{"boot_count":236,"bme280":{"t":19.21999931,"h":69.16699219}},
{"boot_count":237,"bme280":{"t":19.21999931,"h":69.2109375}},
{"boot_count":238,"bme280":{"t":19.20999908,"h":69.26660156}},
{"boot_count":239,"bme280":{"t":19.20999908,"h":69.32226563}},
{"boot_count":240,"bme280":{"t":19.20000076,"h":69.35449219}},
{"boot_count":241,"bme280":{"t":19.20000076,"h":69.37695313}},
{"boot_count":242,"bme280":{"t":19.22999954,"h":69.37011719}},
{"boot_count":243,"bme280":{"t":19.22999954,"h":69.38085938}},
{"boot_count":244,"bme280":{"t":19.25,"h":69.40625}},
{"boot_count":245,"bme280":{"t":19.26000023,"h":69.40917969}},
{"boot_count":246,"bme280":{"t":19.26000023,"h":69.41894531}},
{"boot_count":247,"bme280":{"t":19.28000069,"h":69.41113281}},
{"boot_count":248,"bme280":{"t":19.29000092,"h":69.40136719}},
{"boot_count":249,"bme280":{"t":19.29000092,"h":69.40234375}},
{"boot_count":250,"bme280":{"t":19.31999969,"h":69.41699219}},
{"boot_count":251,"bme280":{"t":19.31999969,"h":69.41699219}},
{"boot_count":252,"bme280":{"t":19.32999992,"h":69.43066406}},
{"boot_count":253,"bme280":{"t":19.35000038,"h":69.43359375}},
{"boot_count":254,"bme280":{"t":19.37000084,"h":69.42480469}},
{"boot_count":255,"bme280":{"t":19.37000084,"h":69.41503906}},
{"boot_count":256,"bme280":{"t":19.40999985,"h":69.38769531}},
{"boot_count":257,"bme280":{"t":19.42000008,"h":69.33398438}},
{"boot_count":258,"bme280":{"t":19.46999931,"h":69.27539063}},
{"boot_count":259,"bme280":{"t":19.48999977,"h":69.23242188}},
{"boot_count":260,"bme280":{"t":19.48999977,"h":69.22070313}},
{"boot_count":261,"bme280":{"t":19.47999954,"h":69.3203125}},
{"boot_count":262,"bme280":{"t":19.45000076,"h":69.44824219}},
{"boot_count":263,"bme280":{"t":19.42000008,"h":69.56640625}},
{"boot_count":264,"bme280":{"t":19.37999916,"h":69.68261719}},
{"boot_count":265,"bme280":{"t":19.34000015,"h":69.77734375}},
{"boot_count":266,"bme280":{"t":19.34000015,"h":69.85546875}},
{"boot_count":267,"bme280":{"t":19.30999947,"h":69.90722656}},
{"boot_count":268,"bme280":{"t":19.29999924,"h":69.93847656}},
{"boot_count":269,"bme280":{"t":19.29000092,"h":69.95800781}},
{"boot_count":270,"bme280":{"t":19.29000092,"h":69.96972656}},
{"boot_count":271,"bme280":{"t":19.29999924,"h":69.97265625}},
{"boot_count":272,"bme280":{"t":19.29999924,"h":69.95019531}},
{"boot_count":273,"bme280":{"t":19.31999969,"h":69.91796875}},
{"boot_count":274,"bme280":{"t":19.34000015,"h":69.83203125}},
{"boot_count":275,"bme280":{"t":19.38999939,"h":69.72851563}},
