{"boot_count":1,"sht41":{"t":19.57923126,"h":72.90631104}},
{"boot_count":2,"sht41":{"t":19.5044632,"h":83.66963959}},
{"boot_count":3,"sht41":{"t":19.39765167,"h":85.32334137}},
{"boot_count":4,"sht41":{"t":19.33356476,"h":85.89936829}},
{"boot_count":5,"sht41":{"t":19.26947784,"h":86.16830444}},
{"boot_count":6,"sht41":{"t":19.23742676,"h":86.2674942}},
{"boot_count":7,"sht41":{"t":19.25879669,"h":86.32089996}},
{"boot_count":8,"sht41":{"t":19.25879669,"h":86.29038239}},
{"boot_count":9,"sht41":{"t":19.27481842,"h":86.31327057}},
{"boot_count":10,"sht41":{"t":19.27481842,"h":86.26558685}},
{"boot_count":11,"sht41":{"t":19.28549957,"h":86.20645142}},
{"boot_count":12,"sht41":{"t":19.32288361,"h":86.13397217}},
{"boot_count":13,"sht41":{"t":19.31754303,"h":86.10726929}},
{"boot_count":14,"sht41":{"t":19.31220245,"h":86.17593384}},
{"boot_count":15,"sht41":{"t":19.31220245,"h":86.17784119}},
{"boot_count":16,"sht41":{"t":19.29618073,"h":86.15304565}},
{"boot_count":17,"sht41":{"t":19.31754303,"h":86.07102966}},
{"boot_count":18,"sht41":{"t":19.31220245,"h":85.98710632}},
{"boot_count":19,"sht41":{"t":19.31220245,"h":85.90509033}},
{"boot_count":20,"sht41":{"t":19.34958649,"h":85.86312866}},
{"boot_count":21,"sht41":{"t":19.32822418,"h":85.83070374}},
{"boot_count":22,"sht41":{"t":19.33890533,"h":85.74295807}},
{"boot_count":23,"sht41":{"t":19.34424591,"h":85.66475677}},
{"boot_count":24,"sht41":{"t":19.33356476,"h":85.54268646}},
{"boot_count":25,"sht41":{"t":19.34424591,"h":85.37865448}},
{"boot_count":26,"sht41":{"t":19.36560822,"h":85.14785767}},
{"boot_count":27,"sht41":{"t":19.36026764,"h":84.92279053}},
{"boot_count":29,"sht41":{"t":19.33890533,"h":84.56420135}},
{"boot_count":30,"sht41":{"t":19.36026764,"h":84.43450165}},
{"boot_count":31,"sht41":{"t":19.36026764,"h":84.2914505}},
{"boot_count":32,"sht41":{"t":19.37094879,"h":84.10261536}},
{"boot_count":33,"sht41":{"t":19.38162994,"h":83.88517761}},
{"boot_count":34,"sht41":{"t":19.38162994,"h":83.59334564}},
{"boot_count":35,"sht41":{"t":19.38697052,"h":83.21568298}},
{"boot_count":36,"sht41":{"t":19.42435455,"h":82.85900879}},
{"boot_count":37,"sht41":{"t":19.42435455,"h":82.59960175}},
{"boot_count":38,"sht41":{"t":19.45105743,"h":82.40123749}},
{"boot_count":39,"sht41":{"t":19.42435455,"h":82.1399231}},
{"boot_count":40,"sht41":{"t":19.4136734,"h":81.90722656}},
{"boot_count":41,"sht41":{"t":19.40299225,"h":81.52574921}},
{"boot_count":42,"sht41":{"t":19.41901398,"h":81.20530701}},
{"boot_count":43,"sht41":{"t":19.4136734,"h":80.98786926}},
{"boot_count":44,"sht41":{"t":19.44571686,"h":80.81620789}},
{"boot_count":45,"sht41":{"t":19.42969513,"h":80.60448456}},
{"boot_count":46,"sht41":{"t":19.45639801,"h":80.34508514}},
{"boot_count":47,"sht41":{"t":19.42435455,"h":80.17532349}},
{"boot_count":48,"sht41":{"t":19.49912262,"h":80.01319885}},
{"boot_count":49,"sht41":{"t":19.48310089,"h":79.72327423}},
{"boot_count":50,"sht41":{"t":19.48310089,"h":79.5535202}},
{"boot_count":51,"sht41":{"t":19.49378204,"h":79.43907928}},
{"boot_count":52,"sht41":{"t":19.49378204,"h":79.32845306}},
{"boot_count":53,"sht41":{"t":19.50980377,"h":79.25788116}},
{"boot_count":54,"sht41":{"t":19.51514435,"h":79.19111633}},
{"boot_count":55,"sht41":{"t":19.50980377,"h":79.09384155}},
{"boot_count":56,"sht41":{"t":19.52048492,"h":79.03089905}},
{"boot_count":57,"sht41":{"t":19.54718781,"h":79.0213623}},
{"boot_count":58,"sht41":{"t":19.56320953,"h":78.96414185}},
{"boot_count":59,"sht41":{"t":19.54184723,"h":78.97749329}},
{"boot_count":60,"sht41":{"t":19.53650665,"h":78.93934631}},
{"boot_count":61,"sht41":{"t":19.55786896,"h":78.95269775}},
{"boot_count":62,"sht41":{"t":19.57389069,"h":78.92218018}},
{"boot_count":63,"sht41":{"t":19.58457184,"h":78.87640381}},
{"boot_count":64,"sht41":{"t":19.60059357,"h":78.87831116}},
{"boot_count":65,"sht41":{"t":19.57389069,"h":78.83634949}},
{"boot_count":66,"sht41":{"t":19.57923126,"h":78.80964661}},
{"boot_count":67,"sht41":{"t":19.59525299,"h":78.78675842}},
{"boot_count":68,"sht41":{"t":19.60059357,"h":78.79248047}},
{"boot_count":69,"sht41":{"t":19.60059357,"h":78.77340698}},
{"boot_count":70,"sht41":{"t":19.62729645,"h":78.7085495}},
{"boot_count":71,"sht41":{"t":19.6166153,"h":78.70282745}},
{"boot_count":72,"sht41":{"t":19.60059357,"h":78.64751434}},
{"boot_count":73,"sht41":{"t":19.60059357,"h":78.6379776}},
{"boot_count":74,"sht41":{"t":19.6166153,"h":78.60555267}},
{"boot_count":75,"sht41":{"t":19.64865875,"h":78.53307343}},
{"boot_count":76,"sht41":{"t":19.65399933,"h":78.51972198}},
{"boot_count":77,"sht41":{"t":19.64865875,"h":78.46059418}},
{"boot_count":78,"sht41":{"t":19.64865875,"h":78.44915009}},
{"boot_count":79,"sht41":{"t":19.68604279,"h":78.42435455}},
{"boot_count":80,"sht41":{"t":19.68604279,"h":78.35759735}},
{"boot_count":81,"sht41":{"t":19.7287674,"h":78.34043121}},
{"boot_count":82,"sht41":{"t":19.75013733,"h":78.33089447}},
{"boot_count":83,"sht41":{"t":19.73944855,"h":78.31372833}},
{"boot_count":84,"sht41":{"t":19.76615906,"h":78.32326508}},
{"boot_count":85,"sht41":{"t":19.75547791,"h":78.31563568}},
{"boot_count":86,"sht41":{"t":19.78752136,"h":78.33470917}},
{"boot_count":87,"sht41":{"t":19.79820251,"h":78.31182098}},
{"boot_count":88,"sht41":{"t":19.79286194,"h":78.29465485}},
{"boot_count":89,"sht41":{"t":19.81422424,"h":78.28130341}},
{"boot_count":90,"sht41":{"t":19.85160828,"h":78.2889328}},
{"boot_count":91,"sht41":{"t":19.81956482,"h":78.28321075}},
{"boot_count":92,"sht41":{"t":19.83558655,"h":78.30419159}},
{"boot_count":93,"sht41":{"t":19.85160828,"h":78.30609894}},
{"boot_count":94,"sht41":{"t":19.85160828,"h":78.32517242}},
{"boot_count":95,"sht41":{"t":19.86228943,"h":78.35378265}},
{"boot_count":97,"sht41":{"t":19.85160828,"h":78.39383698}},
{"boot_count":98,"sht41":{"t":19.85160828,"h":78.42435455}},
{"boot_count":99,"sht41":{"t":19.8462677,"h":78.40337372}},
{"boot_count":100,"sht41":{"t":19.86228943,"h":78.39765167}},
{"boot_count":101,"sht41":{"t":19.86763,"h":78.39765167}},
{"boot_count":102,"sht41":{"t":19.86228943,"h":78.38239288}},
{"boot_count":103,"sht41":{"t":19.87831116,"h":78.35378265}},
{"boot_count":104,"sht41":{"t":19.89433289,"h":78.36713409}},
{"boot_count":105,"sht41":{"t":19.91569519,"h":78.2851181}},
{"boot_count":106,"sht41":{"t":19.94773865,"h":78.23361206}},
{"boot_count":107,"sht41":{"t":19.96910095,"h":78.21644592}},
{"boot_count":108,"sht41":{"t":19.99580383,"h":78.16685486}},
{"boot_count":109,"sht41":{"t":20.00114441,"h":78.18783569}},
{"boot_count":110,"sht41":{"t":20.01716614,"h":78.15159607}},
{"boot_count":111,"sht41":{"t":20.01716614,"h":78.14968872}},
{"boot_count":112,"sht41":{"t":20.04920959,"h":78.15731812}},
{"boot_count":113,"sht41":{"t":20.06523132,"h":78.14205933}},
{"boot_count":114,"sht41":{"t":20.05989075,"h":78.14396667}},
{"boot_count":115,"sht41":{"t":20.07591248,"h":78.16113281}},
{"boot_count":116,"sht41":{"t":20.08659363,"h":78.14778137}},
{"boot_count":117,"sht41":{"t":20.10795593,"h":78.1096344}},
{"boot_count":118,"sht41":{"t":20.11329651,"h":78.14587402}},
{"boot_count":119,"sht41":{"t":20.11863708,"h":78.14587402}},
{"boot_count":120,"sht41":{"t":20.13465881,"h":78.18783569}},
{"boot_count":121,"sht41":{"t":20.10795593,"h":78.20118713}},
{"boot_count":122,"sht41":{"t":20.11329651,"h":78.22789001}},
{"boot_count":123,"sht41":{"t":20.10261536,"h":78.27367401}},
{"boot_count":124,"sht41":{"t":20.11863708,"h":78.34996796}},
{"boot_count":125,"sht41":{"t":20.11329651,"h":78.38811493}},
{"boot_count":126,"sht41":{"t":20.08659363,"h":78.45296478}},
{"boot_count":127,"sht41":{"t":20.08659363,"h":78.48348236}},
{"boot_count":128,"sht41":{"t":20.06523132,"h":78.48538971}},
{"boot_count":129,"sht41":{"t":20.08659363,"h":78.56168365}},
{"boot_count":130,"sht41":{"t":20.0705719,"h":78.54451752}},
{"boot_count":131,"sht41":{"t":20.05455017,"h":78.55977631}},
{"boot_count":132,"sht41":{"t":20.06523132,"h":78.57884979}},
{"boot_count":133,"sht41":{"t":20.05989075,"h":78.5674057}},
{"boot_count":134,"sht41":{"t":20.07591248,"h":78.5750351}},
{"boot_count":135,"sht41":{"t":20.05989075,"h":78.58075714}},
{"boot_count":136,"sht41":{"t":20.07591248,"h":78.58266449}},
{"boot_count":137,"sht41":{"t":20.10795593,"h":78.54642487}},
{"boot_count":138,"sht41":{"t":20.09727478,"h":78.51972198}},
{"boot_count":139,"sht41":{"t":20.10795593,"h":78.48538971}},
{"boot_count":140,"sht41":{"t":20.11329651,"h":78.46059418}},
{"boot_count":141,"sht41":{"t":20.09727478,"h":78.44342804}},
{"boot_count":142,"sht41":{"t":20.12397766,"h":78.47013092}},
{"boot_count":143,"sht41":{"t":20.13465881,"h":78.46631622}},
{"boot_count":144,"sht41":{"t":20.08659363,"h":78.49874115}},
{"boot_count":145,"sht41":{"t":20.09727478,"h":78.51209259}},
{"boot_count":146,"sht41":{"t":20.09727478,"h":78.54833221}},
{"boot_count":147,"sht41":{"t":20.07591248,"h":78.53116608}},
{"boot_count":148,"sht41":{"t":20.08659363,"h":78.58266449}},
{"boot_count":149,"sht41":{"t":20.08659363,"h":78.61127472}},
{"boot_count":150,"sht41":{"t":20.08125305,"h":78.62844086}},
{"boot_count":151,"sht41":{"t":20.07591248,"h":78.6341629}},
{"boot_count":152,"sht41":{"t":20.07591248,"h":78.6379776}},
{"boot_count":153,"sht41":{"t":20.07591248,"h":78.64751434}},
{"boot_count":154,"sht41":{"t":20.08659363,"h":78.64942169}},
{"boot_count":155,"sht41":{"t":20.07591248,"h":78.64751434}},
{"boot_count":156,"sht41":{"t":20.08125305,"h":78.67421722}},
{"boot_count":157,"sht41":{"t":20.05989075,"h":78.66658783}},
{"boot_count":158,"sht41":{"t":20.07591248,"h":78.68756866}},
{"boot_count":159,"sht41":{"t":20.06523132,"h":78.67803192}},
{"boot_count":160,"sht41":{"t":20.03852844,"h":78.67993927}},
{"boot_count":161,"sht41":{"t":20.04386902,"h":78.71617889}},
{"boot_count":162,"sht41":{"t":20.02784729,"h":78.7009201}},
{"boot_count":163,"sht41":{"t":20.01716614,"h":78.77340698}},
{"boot_count":164,"sht41":{"t":20.01716614,"h":78.76196289}},
{"boot_count":165,"sht41":{"t":20.00114441,"h":78.76959229}},
{"boot_count":166,"sht41":{"t":20.02250671,"h":78.79057312}},
{"boot_count":167,"sht41":{"t":20.01716614,"h":78.80201721}},
{"boot_count":168,"sht41":{"t":19.99580383,"h":78.82872009}},
{"boot_count":169,"sht41":{"t":19.99580383,"h":78.84588623}},
{"boot_count":170,"sht41":{"t":19.96376038,"h":78.83825684}},
{"boot_count":171,"sht41":{"t":19.99580383,"h":78.85160828}},
{"boot_count":173,"sht41":{"t":19.97444153,"h":78.87449646}},
{"boot_count":174,"sht41":{"t":19.97444153,"h":78.90119934}},
{"boot_count":175,"sht41":{"t":19.9584198,"h":78.89738464}},
{"boot_count":176,"sht41":{"t":19.96376038,"h":78.89547729}},
{"boot_count":177,"sht41":{"t":19.91569519,"h":78.91455078}},
{"boot_count":178,"sht41":{"t":19.9370575,"h":78.92027283}},
{"boot_count":179,"sht41":{"t":19.92103577,"h":78.92790222}},
{"boot_count":180,"sht41":{"t":19.90501404,"h":78.94316101}},
{"boot_count":181,"sht41":{"t":19.89967346,"h":78.94125366}},
{"boot_count":182,"sht41":{"t":19.86228943,"h":78.9622345}},
{"boot_count":183,"sht41":{"t":19.87831116,"h":78.9584198}},
{"boot_count":184,"sht41":{"t":19.86228943,"h":78.99275208}},
{"boot_count":185,"sht41":{"t":19.85160828,"h":78.98703003}},
{"boot_count":186,"sht41":{"t":19.83558655,"h":78.99084473}},
{"boot_count":187,"sht41":{"t":19.83558655,"h":78.99275208}},
{"boot_count":188,"sht41":{"t":19.83558655,"h":78.99656677}},
{"boot_count":189,"sht41":{"t":19.8249054,"h":78.99084473}},
{"boot_count":190,"sht41":{"t":19.83558655,"h":78.99656677}},
{"boot_count":191,"sht41":{"t":19.83024597,"h":78.98130798}},
{"boot_count":192,"sht41":{"t":19.8249054,"h":78.88975525}},
{"boot_count":193,"sht41":{"t":19.84092712,"h":78.87831116}},
{"boot_count":194,"sht41":{"t":19.8249054,"h":78.89547729}},
{"boot_count":195,"sht41":{"t":19.80354309,"h":78.90501404}},
{"boot_count":196,"sht41":{"t":19.79820251,"h":78.94316101}},
{"boot_count":197,"sht41":{"t":19.77684021,"h":78.95269775}},
{"boot_count":198,"sht41":{"t":19.77684021,"h":78.97940063}},
{"boot_count":199,"sht41":{"t":19.75547791,"h":78.99847412}},
{"boot_count":200,"sht41":{"t":19.72342682,"h":79.00991821}},
{"boot_count":201,"sht41":{"t":19.72342682,"h":79.00991821}},
{"boot_count":202,"sht41":{"t":19.72342682,"h":79.025177}},
{"boot_count":203,"sht41":{"t":19.71808624,"h":78.97940063}},
{"boot_count":204,"sht41":{"t":19.72342682,"h":78.97367859}},
{"boot_count":205,"sht41":{"t":19.72342682,"h":79.00038147}},
{"boot_count":206,"sht41":{"t":19.67536163,"h":79.01564026}},
{"boot_count":207,"sht41":{"t":19.6379776,"h":79.04997253}},
{"boot_count":208,"sht41":{"t":19.64865875,"h":79.05378723}},
{"boot_count":209,"sht41":{"t":19.61127472,"h":79.06523132}},
{"boot_count":210,"sht41":{"t":19.60059357,"h":79.10528564}},
{"boot_count":211,"sht41":{"t":19.58991241,"h":79.10910034}},
{"boot_count":212,"sht41":{"t":19.58457184,"h":79.15106201}},
{"boot_count":213,"sht41":{"t":19.54184723,"h":79.16059875}},
{"boot_count":214,"sht41":{"t":19.54718781,"h":79.19302368}},
{"boot_count":215,"sht41":{"t":19.50980377,"h":79.18920898}},
{"boot_count":216,"sht41":{"t":19.47241974,"h":79.22354126}},
{"boot_count":217,"sht41":{"t":19.47241974,"h":79.24833679}},
{"boot_count":218,"sht41":{"t":19.47776031,"h":79.20828247}},
{"boot_count":219,"sht41":{"t":19.46173859,"h":79.19874573}},
{"boot_count":220,"sht41":{"t":19.44037628,"h":79.15678406}},
{"boot_count":221,"sht41":{"t":19.42969513,"h":79.15487671}},
{"boot_count":222,"sht41":{"t":19.4136734,"h":79.14724731}},
{"boot_count":223,"sht41":{"t":19.39765167,"h":79.16059875}},
{"boot_count":224,"sht41":{"t":19.37628937,"h":79.16441345}},
{"boot_count":225,"sht41":{"t":19.40299225,"h":79.15106201}},
{"boot_count":226,"sht41":{"t":19.37628937,"h":79.11672974}},
{"boot_count":227,"sht41":{"t":19.3923111,"h":79.1033783}},
{"boot_count":228,"sht41":{"t":19.39765167,"h":79.04997253}},
{"boot_count":229,"sht41":{"t":19.42435455,"h":78.96414185}},
{"boot_count":230,"sht41":{"t":19.38697052,"h":78.92027283}},
{"boot_count":231,"sht41":{"t":19.38697052,"h":78.93362427}},
{"boot_count":232,"sht41":{"t":19.38162994,"h":78.95269775}},
{"boot_count":233,"sht41":{"t":19.39765167,"h":78.98321533}},
{"boot_count":234,"sht41":{"t":19.35492706,"h":78.96414185}},
{"boot_count":235,"sht41":{"t":19.35492706,"h":78.96795654}},
{"boot_count":236,"sht41":{"t":19.34958649,"h":78.97177124}},
{"boot_count":237,"sht41":{"t":19.33890533,"h":78.9546051}},
{"boot_count":238,"sht41":{"t":19.32288361,"h":78.96604919}},
{"boot_count":239,"sht41":{"t":19.31754303,"h":78.99275208}},
{"boot_count":240,"sht41":{"t":19.29618073,"h":79.01373291}},
{"boot_count":241,"sht41":{"t":19.29084015,"h":79.00801086}},
{"boot_count":242,"sht41":{"t":19.26413727,"h":79.03089905}},
{"boot_count":243,"sht41":{"t":19.25345612,"h":79.04997253}},
{"boot_count":244,"sht41":{"t":19.24276733,"h":79.04806519}},
{"boot_count":245,"sht41":{"t":19.23742676,"h":79.00228882}},
{"boot_count":246,"sht41":{"t":19.21072388,"h":79.05760193}},
{"boot_count":247,"sht41":{"t":19.20004272,"h":79.03089905}},
{"boot_count":248,"sht41":{"t":19.19470215,"h":79.04615784}},
{"boot_count":249,"sht41":{"t":19.184021,"h":79.03089905}},
{"boot_count":250,"sht41":{"t":19.17333984,"h":79.01754761}},
{"boot_count":251,"sht41":{"t":19.17333984,"h":79.01945496}},
{"boot_count":252,"sht41":{"t":19.16799927,"h":79.01373291}},
{"boot_count":253,"sht41":{"t":19.17333984,"h":78.97940063}},
{"boot_count":254,"sht41":{"t":19.16265869,"h":78.97367859}},
{"boot_count":255,"sht41":{"t":19.14129639,"h":78.95651245}},
{"boot_count":256,"sht41":{"t":19.14663696,"h":78.93553162}},
{"boot_count":257,"sht41":{"t":19.14129639,"h":78.94316101}},
{"boot_count":258,"sht41":{"t":19.14663696,"h":78.92599487}},
{"boot_count":259,"sht41":{"t":19.14129639,"h":78.90692139}},
{"boot_count":260,"sht41":{"t":19.13061523,"h":78.91073608}},
{"boot_count":261,"sht41":{"t":19.12527466,"h":78.87449646}},
{"boot_count":262,"sht41":{"t":19.13061523,"h":78.8878479}},
{"boot_count":263,"sht41":{"t":19.10925293,"h":78.91264343}},
{"boot_count":264,"sht41":{"t":19.09857178,"h":78.88212585}},
{"boot_count":265,"sht41":{"t":19.0932312,"h":78.92408752}},
{"boot_count":266,"sht41":{"t":19.08789063,"h":78.91645813}},
{"boot_count":267,"sht41":{"t":19.08789063,"h":78.92408752}},
{"boot_count":268,"sht41":{"t":19.07720947,"h":78.95269775}},
{"boot_count":269,"sht41":{"t":19.03982544,"h":78.95079041}},
